car_full_nm,horsepower_bhp,rpm_horsepower_measure_point,torque_lb_ft,car_0_60_time_seconds,engine_size_cc,engine_size_cat,engine_size_ci,top_speed_mph,top_speed_kph,horsepower_per_ton_bhp,year,decade,make_nm,car_weight_tons,torque_per_ton
BMW i8 Hybrid - [2013],228,3000,236,4.3,1499,1,487.7,255,410,594.9,2012,2010s,Bugatti,1.990250462,555.7089527
Radical SR3 1.5 16V - [2001],252,0,158,3.8,1500,1,387.3,273,439,946.4,2008,2000s,SSC,1.25,875.2
Alfa-Romeo 4C 1.8 Turbo - [2013],240,6000,258,4.4,1742,1,307,273,439,794.3,2012,2010s,Koenigsegg,1.415082463,625.4052491
Lotus 2-Eleven 1.8 Supercharged - [2007],252,8000,178,3.8,1796,1,244,256,411,832,2009,2000s,Porsche,1.346153846,574.9714286
Lotus Exige 240 R - [2005],243,8000,174,3.9,1796,1,307,261,420,766.5,2011,2010s,Koenigsegg,1.435094586,616.6840909
Caterham 7 Superlight R500 - [2000],230,8600,155,3.4,1796,1,376,260,418,844.2,2010,2010s,Hennessey,1.220090026,796.6625243
Lotus Exige S 1.8 Supercharged - [2006],218,7800,159,4.1,1796,1,307,249,400,718,2013,2010s,Koenigsegg,1.415041783,573.1279528
Lotus Elise SC 1.8 - [2007],217,8000,156,4.4,1796,1,292.9,254,408,784.3,2008,2000s,Koenigsegg,1.280122402,621.8155378
Caterham 7 Superlight R400 - [2003],200,7500,155,3.9,1796,1,487.7,252,405,530.1,2005,2000s,Bugatti,1.888322958,488.2639361
Lotus 340 R - [2000],190,7800,146,4.5,1796,1,244,255,410,680.6,2008,2000s,Porsche,1.450191008,490.2802432
Lotus Elise 1.8 S2 Sport 190 - [2003],190,7800,128,4.7,1796,1,381.8,249,400,735.8,2005,2000s,SSC,1.234030987,624.7817181
Caterham 7 Superlight R300 - [2003],160,7000,130,4.7,1796,1,286.8,242,389,696.1,2010,2010s,Koenigsegg,1.290044534,628.6604677
Morgan 3 Wheeler 2.0l V-Twin - [2011],115,4500,103,4.5,1976,1,471.7,240,386,822.4,2000,2000s,TVR,1.070038911,607.4545455
Audi A3 S3 2.0 Turbo S-Tronic - [2012],296,5500,280,4.7,1984,1,286.8,242,389,655.2,2005,2000s,Koenigsegg,1.23015873,551.1483871
KTM X-Bow R 2.0 Turbo - [2011],295,5500,295,3.6,1984,1,286.8,241,387,683,2006,2000s,Koenigsegg,1.180087848,574.5334988
KTM X-Bow R 2.0 Turbo - [2013],295,6300,295,3.9,1984,1,471.7,210,337,800,1997,1990s,TVR,1,650
KTM X-Bow GT 2.0 Turbo - [2013],281,6400,310,4,1984,1,382.1,227,365,628.6,2013,2010s,Ferrari,1.25517022,411.0996198
Mercedes A Class 45 AMG 2.0 Turbo - [2013],355,6000,332,4.6,1991,1,254,205,329,654.4,2012,2010s,Gumpert,1.175122249,577.8122237
Mercedes CLA 45 AMG 2.0 Turbo - [2013],355,6000,332,4.5,1991,1,446.2,220,354,460.1,2011,2010s,Aston-Martin,1.630080417,339.2470667
Subaru Impreza WRX STI Type RA Spec C - Blobeye - [2003],335,7000,280,4.3,1994,1,286.6,234,376,826.9,1996,1990s,Ferrari,0.907002056,423.3728
Subaru Impreza WRX STI R205 Spec C - Hatch - [2010],315,6400,318,3.7,1994,1,254,224,360,616.6,2009,2000s,Gumpert,1.200129744,553.2735135
Subaru Impreza WRX STI S206 - [2011],315,6400,318,4.5,1994,1,396.5,221,355,510.3,2013,2010s,Lamborghini,1.450127376,351.0036486
Subaru Impreza S201 STI - [2000],295,6500,260,4.7,1994,1,396.5,221,355,496.6,2013,2010s,Lamborghini,1.490132904,341.5802703
Subaru Impreza P1 - Classic - [2000],276,6500,260,4.7,1994,1,382.1,211,339,478.6,2012,2010s,Ferrari,1.525282073,333.7087671
Subaru Impreza WRX - Classic (JDM) - [1996],276,6500,242,4.7,1994,1,231.8,217,349,521.1,2013,2010s,McLaren,1.395125696,380.6108666
Subaru Impreza WRX Type RA - Classic (JDM) - [1996],276,6500,242,4.5,1994,1,361.6,235,378,496.2,1995,1990s,Ford,1.451027811,454.85
Subaru Impreza WRX - Classic (JDM) - [1997],276,6500,260,4.7,1994,1,396.5,217,349,450.7,2013,2010s,Lamborghini,1.575327269,323.1074648
Subaru Impreza WRX STI V3 - Classic (JDM) - [1996],276,6500,253,4.5,1994,1,364.9,230,370,518.5,2013,2010s,Pagani,1.350048216,548.1285714
Subaru Impreza WRX STI V4 - Classic (JDM) - [1997],276,6500,260,4.7,1994,1,396.5,217,349,438,2011,2010s,Lamborghini,1.575342466,323.1043478
Subaru Impreza WRX STI V3 V-Limited - Classic (JDM) - [1997],276,6500,253,4.7,1994,1,396.5,217,349,424.6,2013,2010s,Lamborghini,1.625058879,313.2194203
Subaru Impreza WRX STI V3 Type R - JDM - Classic - [1997],276,6500,253,4.7,1994,1,444.9,217,349,560.3,2008,2000s,Pagani,1.210066036,475.1806785
Subaru Impreza WRX STI V5 V-Limited - Classic (JDM) - [1998],276,6500,260,4.7,1994,1,366,208,334,392.9,2011,2010s,Ferrari,1.705268516,267.9929851
Subaru Impreza WRX STI V5 Type RA - JDM - Classic - [1998],276,6500,260,4.7,1994,1,354.6,202,325,378.9,2012,2010s,Ford,1.74716284,361.1569486
Subaru Impreza WRX STI V5 Type R - JDM - Classic - [1998],276,6500,260,4.7,1994,1,396.4,190,305,391.1,2009,2000s,Lamborghini,1.690104833,288.1478064
Subaru Impreza WRX - Classic (JDM) - [1999],276,6500,250,4.7,1994,1,364.9,199,320,353.4,2008,2000s,Mercedes,1.870401811,394.5676248
Subaru Impreza WRX STI V6 - Classic (JDM) - [1999],276,6500,250,4.7,1994,1,366,208,334,411.8,2010,2010s,Ferrari,1.60514813,284.7089259
Subaru Impreza WRX STI V6 Type RA - JDM - Classic - [1999],276,6500,250,4.7,1994,1,366,217,349,476.1,2002,2000s,Ferrari,1.365259399,355.2438462
Subaru Impreza WRX Type RA - Classic (JDM) - [1994],256,6500,228,4.7,1994,1,382.1,211,339,363.1,2011,2010s,Ferrari,1.790140457,281.5421538
Subaru Impreza WRX STI V1 - Classic (JDM) - [1994],247,6500,228,4.7,1994,1,270.8,225,362,520,2009,2000s,Noble,1.25,483.2
Subaru Impreza WRX STI V1 - Classic (JDM) Wagon - [1994],247,6500,228,4.6,1994,1,396.4,211,339,384.9,2007,2000s,Lamborghini,1.665367628,292.4279251
Mitsubishi Lancer Evo VIII MR FQ 400 - [2004],405,6400,350,3.4,1997,1,331.9,217,349,394.2,2009,2000s,Mercedes,1.626078133,372.0608424
Mitsubishi Lancer Evo IX FQ 360 - [2006],366,6887,363,3.9,1997,1,331.9,209,336,371.8,2006,2000s,Mercedes,1.724045186,350.9188768
Mitsubishi Lancer Evo VIII MR FQ 340 - [2003],345,6750,320,4.4,1997,1,254,223,358,436.6,2005,2000s,Gumpert,1.468163078,427.0642746
Mitsubishi Lancer Evo IX FQ 320 - [2005],326,6700,305,4.4,1997,1,331.9,208,334,366.2,2008,2000s,Mercedes,1.750409612,345.6333853
Mitsubishi Lancer Evo VI GSR - [2000],276,6500,275,4.4,1997,1,231.8,207,333,481.9,2014,2010s,McLaren,1.330151484,375.8970359
Mitsubishi Lancer Evo VI Tommi Makinen - [2000],276,6500,275,4.3,1997,1,231.8,207,333,457.8,2014,2010s,McLaren,1.400174749,357.0982839
Mitsubishi Lancer Evo V GSR - [1998],276,6500,275,4.7,1997,1,376,205,329,423,2007,2000s,Chevrolet,1.508274232,400.4576803
Mitsubishi Lancer Evo IV RS - [1996],276,6500,260,4.3,1997,1,376,205,329,416.9,2009,2000s,Chevrolet,1.530343008,395.9896552
Mitsubishi Lancer Evo III - [1995],266,6250,228,4.5,1997,1,396.4,211,339,378.9,2006,2000s,Lamborghini,1.665347057,292.4315372
Mitsubishi Lancer Evo X FQ 400 - [2009],403,6500,387,3.6,1998,1,370,240,386,550,1994,1990s,McLaren,1.14,421.0526316
Ariel Atom 300 Supercharged - [1999],300,8200,162,3.3,1998,1,366,206,331,269.8,2014,2010s,Bentley,2.320237213,260.7492013
Ariel Atom Mugen - [2012],270,8300,188,2.9,1998,1,301.4,215,346,488.2,2006,2000s,Ascari,1.280213027,322.60256
Westfield Sport 2000S - [2004],250,7500,192,3.2,1998,1,402.2,155,249,263.9,2013,2010s,Rolls-Royce,2.360742706,249.9213483
Caterham Super 7 JPE - [1992],250,7750,186,3.5,1998,1,378.8,196,315,401.2,2012,2010s,Mercedes,1.550348953,301.8675241
Caterham 7 620 R 2.0 L Supercharged - [2013],311,7700,219,2.8,1999,1,366,205,329,429.7,2004,2000s,Maserati,1.445194322,332.8272142
Caterham 7 Superlight R500 - [2009],263,8500,177,2.9,1999,1,366,204,328,270.5,2010,2010s,Bentley,2.295748614,256.9967794
Caterham 7 485 2.0L - [2013],237,8500,152,3.3,1999,1,366,204,328,277.2,2009,2000s,Bentley,2.24025974,263.3623188
Caterham 7 Superlight R400 - [2006],210,7800,152,3.8,1999,1,364.9,155,249,318.4,2012,2010s,Mercedes,1.950376884,378.3884058
BAC Mono 280bhp - [2011],280,7700,207,2.8,2261,1,364.9,155,249,269.4,2013,2010s,Mercedes,2.305122494,320.1565217
Caterham 7 CSR 260 - [2005],260,7500,200,3.9,2261,1,364.9,155,249,272.9,2010,2010s,Mercedes,2.275558813,324.315942
Caterham 7 RST-V8 Levante - [2008],500,10000,300,2.9,2400,1,331.9,208,334,381.3,2003,2000s,Mercedes,1.61814844,355.3444084
Caparo T1 2.4 V8 - [2006],480,10500,311,2.5,2408,1,331.9,206,331,338,2009,2000s,Mercedes,1.825443787,314.9918963
Subaru Impreza STI CS 400 - Cosworth - Hatch - [2010],395,5750,400,3.7,2457,1,364.1,206,331,396.9,2007,2000s,Chevrolet,1.552028219,374.9931818
Subaru Impreza WRX STI 330S - Hatch - [2008],325,5400,347,4.6,2457,1,366,205,329,265.5,2012,2010s,Bentley,2.320150659,254.2938312
Audi TT RS+ 2.5 Turbo - [2012],355,5500,343,4.3,2480,1,231.8,204,328,417.9,2012,2010s,McLaren,1.474036851,300.5352273
Audi A3 RS3 Sportback 2.5 Turbo - [2010],335,5400,332,4.6,2480,1,231.8,207,333,429.5,2012,2010s,McLaren,1.434225844,308.8774351
Nissan Skyline R34 GTR - [1999],276,6800,289,4.6,2569,1,366,202,325,246.8,2013,2010s,Bentley,2.495948136,236.3831169
Noble M12 GTO 2.6 V6 Turbo - [2001],310,6000,320,3.9,2595,1,364.9,155,249,283.9,2003,2000s,Mercedes,2.155688623,342.35
Mazda RX7 Type-R Bathurst - [2002],276,6500,232,4.7,2616,1,420.9,200,321,396.3,1998,1990s,Mercedes,1.544284633,367.8078431
Audi A4 RS4 Avant 2.7T Quattro V6 - [2000],376,7000,325,4.7,2671,1,366,205,329,361.9,2006,2000s,Ferrari,1.688311688,265.3538462
Porsche 959 Turbo - [1987],450,6500,369,3.7,2849,1,349.8,205,329,442.7,2003,2000s,Porsche,1.380167156,315.1792144
Ferrari F40 2.9 V8 - [1987],477,7000,426,3.8,2936,1,219.6,205,329,445.9,2010,2010s,Porsche,1.370262391,376.5702128
Noble M400 3.0 V6 - [2004],425,6500,390,3.5,2968,1,331.9,202,325,319.8,2005,2000s,Fisker,1.907442151,340.7704918
Noble M12 GTO 3R - [2003],352,6200,350,3.9,2968,1,364.9,155,249,284.9,2008,2000s,Mercedes,2.12004212,348.1062914
BMW 3 Series M3 F80 - [2013],425,5500,406,4.2,2979,1,364.9,155,249,286.2,2004,2000s,Mercedes,2.110412299,349.694702
BMW 4 Series M4 - [2013],425,5500,406,4.2,2979,1,366,200,321,242.2,2009,2000s,Bentley,2.485549133,222.4860465
Maserati Ghibli S Q4 3.0 V6 Turbo - [2013],404,5500,406,4.7,2979,1,366,200,321,243.2,2008,2000s,Bentley,2.475328947,223.4046512
Maserati Ghibli S 3.0 V6 Turbo - [2013],404,5500,406,4.7,2979,1,317.5,202,325,423.3,2014,2010s,Lamborghini,1.422159225,290.4034884
Porsche 968 3.0 Turbo S - [1993],301,5400,369,4.7,2990,2,362.3,200,321,375,2009,2000s,Aston-Martin,1.6,318.125
BMW 5 Series M550d xDrive F10 - [2013],375,4000,546,4.5,2993,2,325.9,200,321,304.5,1998,1990s,Aston-Martin,1.97044335,304.5
Ariel Atom V8 500 - [2008],475,10500,284,2.3,3000,2,366,202,325,255.3,2007,2000s,Bentley,2.350176263,235.3015
Honda NSX R 3.2 V6 - [2002],290,7300,224,4.6,3179,2,366,203,326,266.6,2008,2000s,Bentley,2.250562641,245.7163333
Porsche 911 Ruf CTR Yellow Bird - [1987],469,5950,408,4.1,3366,2,511.5,202,325,386.5,2007,2000s,Dodge,1.552393273,360.7333333
Porsche 911 Carrera 996 - [1997],296,6800,258,4.6,3387,2,280.2,211,339,365.8,2013,2010s,Porsche,1.640240569,238.3796667
Porsche Boxster GTS - [2014],335,7400,280,4.7,3436,2,274.4,210,337,462.7,2013,2010s,Ferrari,1.290252864,308.4666667
Porsche Boxster GTS PDK - [2014],335,7400,280,4.6,3436,2,444.9,214,344,482.9,2005,2000s,Pagani,1.230068337,467.4537037
Porsche Cayman GTS 3.4L - [2014],335,7400,280,4.6,3436,2,213.4,217,349,417.4,1992,1990s,Bugatti,1.418303785,331.3817568
Porsche Cayman GTS PDK 3.4L - [2014],335,7400,280,4.5,3436,2,231.8,205,329,412.8,2011,2010s,McLaren,1.434108527,308.9027027
Jaguar D Type 3.4L - [1954],250,6000,242,4.7,3442,2,378.8,199,320,359.8,2012,2010s,Mercedes,1.620344636,295.6161235
Lotus Evora GTE 3.5 V6 - [2012],470,7500,369,3.8,3456,2,378.8,199,320,336,2012,2010s,Mercedes,1.735119048,276.0617496
Lotus Exige S 3.5 V6 Roadster - [2012],345,7000,295,3.9,3456,2,365.6,210,337,417.2,2001,2000s,Lamborghini,1.395014382,338.3477663
Lotus Exige S 3.5 V6 - [2012],345,7000,295,3.9,3456,2,376,184,296,305.2,2011,2010s,Chevrolet,1.900393185,292.5710345
Lotus Evora S IPS 3.5 V8 - [2011],345,7000,295,4.6,3456,2,333.2,155,249,250.3,2014,2010s,Mercedes,2.30523372,288.040208
Caparo T1 3.5l V8 - [2007],575,10500,310,2.5,3494,2,376,155,249,306.2,2013,2010s,Vauxhall-Opel,1.881123449,292.3784722
Nissan R390 3.5L V8 - [1997],550,6800,470,3.8,3495,2,213.2,204,328,1045.4,2007,2000s,Caparo,0.550028697,563.6069565
Ferrari 355 F1 Berlinetta - [1997],375,8250,268,4.7,3496,2,331.9,186,299,311.9,2006,2000s,Mercedes,1.84033344,320.5940767
Bugatti EB110 SuperSport - [1992],592,8250,470,3.4,3498,2,331.9,199,320,328.3,2004,2000s,Mercedes,1.748400853,337.4512195
Jaguar XJ 220 - [1991],507,7200,472,3.6,3498,2,304.5,155,249,282.4,2008,2000s,Audi,2.025495751,236.4853147
Lotus Esprit S4 3.5 V8 Turbo - [1996],350,6500,295,4.6,3506,2,304.5,155,249,282.4,2007,2000s,Audi,2.025495751,236.4853147
AC Cobra 212 S/C - [2001],350,6500,295,4,3506,2,377.8,205,329,346,2001,2000s,Lamborghini,1.650289017,290.2521891
Ferrari 360 Challenge Stradale - [2003],425,8500,275,4,3586,2,268.2,155,249,291.5,2013,2010s,BMW,1.945111492,258.0828924
Ferrari 360 Modena F1 - [1999],400,8500,275,4.3,3586,2,362.1,183,294,324.8,2012,2010s,Aston-Martin,1.73953202,262.7143363
Porsche 911 GT2 RS 997 - [2010],611,6500,516,3.5,3600,2,362.1,205,329,339.3,2013,2010s,Aston-Martin,1.665193045,274.4426549
Porsche 911 GT2 997 - [2007],530,6500,502,3.4,3600,2,378.8,197,317,347.5,2009,2000s,Mercedes,1.620143885,295.6527531
Porsche 911 GT2 996 - [2004],475,5700,457,4,3600,2,293.2,202,325,380.4,2011,2010s,Lexus,1.48002103,239.1857904
Porsche 911 Turbo 997 - [2006],472,6000,457,4,3600,2,402.2,155,249,231.2,2009,2000s,Rolls-Royce,2.435121107,236.1278863
Porsche 911 GT2 996 - [2000],459,5700,457,3.6,3600,2,274.5,202,325,378.4,2009,2000s,Ferrari,1.485200846,267.9772242
Porsche 911 Turbo S 993 - [1998],444,6000,431,3.9,3600,2,317.5,199,320,419.4,2011,2010s,Lamborghini,1.340009537,297.0128114
Porsche 911 Turbo S 996 - [2004],444,6000,457,4.1,3600,2,274.5,199,320,393,2011,2010s,Ferrari,1.430025445,278.316726
Porsche 911 GT2 993 - [1995],430,5750,398,3.6,3600,2,317.5,201,323,378.4,2013,2010s,Lamborghini,1.485200846,267.9772242
Porsche 911 Turbo 996 - [2000],420,6000,413,3.9,3600,2,333.2,155,249,286.3,2013,2010s,Mercedes,1.945511701,272.9359066
Porsche 911 GT3 997 - [2007],414,7600,299,4.3,3600,2,376,175,281,285.7,2009,2000s,Cadillac,1.946097305,283.1307554
Porsche 911 GT3 RS 997 - [2006],409,7600,298,4.2,3600,2,333.2,186,299,301.3,2012,2010s,Mercedes,1.845336874,359.8258993
Porsche 911 Turbo 993 - [1995],408,5750,398,3.9,3600,2,444.9,200,321,433.5,2003,2000s,Pagani,1.280276817,431.9378378
Porsche 911 GT3 996 - [2003],381,7400,284,4.5,3600,2,366,198,318,231.4,2003,2000s,Bentley,2.385479689,200.7981884
Porsche 911 GT3 RS 996 - [2003],375,7400,284,4.4,3600,2,366,195,313,221.2,2005,2000s,Bentley,2.495479204,191.9471014
TVR Tamora 3.6 - [2002],350,7200,290,4.2,3600,2,317.5,202,325,368,2008,2000s,Lamborghini,1.5,265.3333333
Porsche Macan 3.6 Turbo - [2013],395,6000,406,4.7,3605,2,268.2,155,249,283.8,2011,2010s,BMW,1.945031712,258.0934783
TVR T350 T 3.6 - [2004],318,3500,290,4.4,3605,2,268.2,155,249,286.7,2012,2010s,BMW,1.925357517,260.7307971
Nissan 370Z Nismo - [2009],350,7400,276,4.5,3696,2,317.5,197,317,321.8,2011,2010s,Audi,1.71535115,232.0224638
McLaren P1 3.8 V8 Hybrid - [2013],727,7500,531,2.9,3799,2,317.5,199,320,361.9,2011,2010s,Audi,1.525283227,260.9351449
McLaren 650S 3.8 V8 Twin Turbo - [2014],641,7250,500,3,3799,2,243.6,190,305,280.2,2012,2010s,Audi,1.970021413,261.926087
McLaren 650S Spider 3.8 V8 Twin Turbo - [2014],641,7250,500,3.1,3799,2,268.2,155,249,283,2012,2010s,BMW,1.950530035,257.365942
McLaren MP4-12C 3.8 V8 Twin Turbo Spider - [2012],616,7500,443,3,3799,2,268.2,155,249,268.6,2012,2010s,BMW,2.055100521,244.2702899
McLaren MP4-12C 3.8L V8 Twin Turbo - [2012],616,7500,443,3,3799,2,243.6,155,249,276,2013,2010s,Audi,2,258
McLaren MP4-12C 3.8L V8 Twin Turbo - [2011],592,7000,443,3.3,3799,2,231.8,198,318,328.5,2013,2010s,Porsche,1.680365297,329.0951087
Nissan Skyline GTR R35 - [2012],542,6400,466,2.9,3799,2,235.2,196,315,339.6,2014,2010s,Ferrari,1.625441696,342.676087
Maserati Quattroporte 3.8 V8 - [2012],523,6500,524,4.5,3799,2,325.8,191,307,286.4,1993,1990s,Aston-Martin,1.920391061,285.8792727
