car_full_nm,horsepower_bhp,rpm_horsepower_measure_point,torque_lb_ft,car_0_60_time_seconds,engine_size_cc,engine_size_cat,engine_size_ci,top_speed_mph,top_speed_kph,horsepower_per_ton_bhp,year,decade,make_nm,car_weight_tons,torque_per_ton
Nissan Skyline GT-R Spec V - [2009],478,6400,447,3.4,3799,2,330,190,305,357.6,2003,2000s,Ford,1.53803132,325.0909091
Porsche 911 Turbo S 991 - [2013],552,6500,553,3.1,3800,2,365.6,200,321,338.4,2000,2000s,Lamborghini,1.625295508,281.1796364
Porsche 911 Turbo S 997 - [2010],523,6250,516,3.1,3800,2,427,240,386,441,2000,2000s,Saleen,1.247165533,420.9545455
Porsche 911 Turbo 991 - [2013],513,6000,487,3.4,3800,2,213.2,196,315,500.9,1997,1990s,Nissan,1.098023558,428.0418182
Porsche 911 Turbo 997 - [2009],493,6000,479,3.6,3800,2,330,162,260,317.3,2010,2010s,Ford,1.733375355,294.2236364
Nissan Skyline R35 GTR - [2007],473,6400,433,3.5,3800,2,333.2,155,249,281.3,2012,2010s,Mercedes,1.955207963,301.7581818
Porsche 911 GT3 3.8 991 - [2013],468,8250,325,3.5,3800,2,333.2,155,249,298.1,2013,2010s,Mercedes,1.84501845,287.802
Porsche 911 3.8 Speedster - [2010],402,7300,310,4.4,3800,2,444.9,220,354,437.6,2002,2000s,Pagani,1.25,442.4
Porsche 911 50 Years 911 Edition - [2013],395,7400,325,4.5,3800,2,268.2,155,249,229.8,2009,2000s,BMW,2.380330722,210.895064
Porsche 911 Carrera 4S 991 - [2012],395,7400,325,4.4,3800,2,268.2,155,249,229.8,2013,2010s,BMW,2.380330722,210.895064
Porsche 911 Carrera 4S Cabriolet 991 - [2012],395,7400,325,4.6,3800,2,365.6,208,334,334.1,2000,2000s,Lamborghini,1.625261898,281.1854512
Porsche 911 Carrera S 991 - [2011],395,7400,325,4.4,3800,2,305.1,186,299,309.1,2011,2010s,Jaguar,1.753477839,286.2881919
Porsche 911 Carrera S Cabriolet 991 - [2011],395,7400,325,4.6,3800,2,305.1,186,299,286.6,2012,2010s,Jaguar,1.891137474,265.4487085
Porsche 911 Carrera 4 S PDK 991 - [2012],395,7400,325,4.2,3800,2,317.5,198,318,329.4,2012,2010s,Audi,1.645415908,241.8841328
Porsche 911 Carrera S PDK 991 - [2011],395,7400,325,4.2,3800,2,231.8,197,317,313.2,2012,2010s,Nissan,1.730523627,269.2826568
Ferrari California T 3.9 V8 Turbo - [2014],552,7500,557,3.5,3855,2,317.5,198,318,356.5,2011,2010s,Lamborghini,1.520336606,261.7841328
Bentley Continental GT V8 - [2012],500,6000,487,4.6,3883,2,293.2,176,283,244.6,2013,2010s,Porsche,2.215862633,249.5642066
Audi A6 RS6 Avant 4.0 V8 Twin Turbo - [2012],552,5700,516,3.7,3993,2,293.2,190,305,271.6,2011,2010s,Porsche,1.995581738,295.6531365
Audi A7 RS7 Sportback Twin Turbo - [2013],552,5700,516,4.1,3993,2,305.1,186,299,328.4,2013,2010s,Jaguar,1.650426309,304.1638376
Bentley Continental V8 S - [2013],521,6000,502,4.3,3993,2,317.5,197,317,324.5,2012,2010s,Audi,1.670261941,238.2859779
Audi A8 S8 4.0 V8 Turbo - [2012],520,6000,479,4,3993,2,364.4,155,249,238.6,2012,2010s,BMW,2.250628667,245.7091248
Audi A8 S8 4.0 V8 Turbo - [2011],513,5800,479,4.2,3993,2,350.7,199,320,289.6,2004,2000s,Ferrari,1.840469613,235.8093809
Audi A8 S8 4.0 V8 Turbo - [2013],512,5800,479,4,3993,2,219.6,204,328,356.6,2007,2000s,Porsche,1.486259114,337.7607547
Audi A8 4.0 V8 TFSI Quattro - [2013],429,5100,443,4.4,3993,2,333.2,155,249,287.2,2012,2010s,Mercedes,1.8454039,319.7132075
Porsche 911 GT3 4.0 997 - [2011],493,8250,339,3.8,3996,2,231.8,191,307,264.8,2012,2010s,Maserati,1.975075529,265.3063098
TVR Sagaris 4.0 - [2003],400,7000,349,3.9,3996,2,231.8,196,315,329.9,2010,2010s,Porsche,1.585328888,325.4845124
TVR Tuscan S 4.0 - [2001],390,0,310,3.9,3996,2,302.7,196,315,367.6,2007,2000s,Lamborghini,1.420021763,264.7846743
BMW 3 Series M3 GTR E46 - [2001],345,7250,269,3.6,3997,2,243.6,192,308,227,2013,2010s,Bentley,2.295154185,218.7216891
BMW 3 Series M3 Coupe Frozen Edition E92 - [2010],443,8400,310,4.4,3999,2,286.6,202,325,422.7,1995,1990s,Ferrari,1.230186894,282.0709615
Porsche 9FF GT9R - [2009],1120,7850,774,2.9,4000,3,243.6,155,249,263.2,2012,2010s,Audi,1.975683891,242.4476923
Porsche 9FF GT9 - [2008],987,7850,711,3,4000,3,348.2,210,337,359.3,1994,1990s,Lamborghini,1.447258558,295.7315385
Audi A8 4.2 TDi Quattro - [2013],380,3750,627,4.6,4134,3,317.5,196,315,319.7,2009,2000s,Audi,1.620269002,241.3179537
Gumpert Apollo Enraged 4.2 V8 Turbo - [2012],769,6000,679,2.9,4163,3,378.8,155,249,250.2,2006,2000s,Mercedes,2.070343725,224.6003861
Gumpert Apollo S 4.2 V8 Twin Turbo - [2009],740,6000,664,3,4163,3,333.2,155,249,264.9,2012,2010s,Mercedes,1.955454889,263.8772201
Gumpert Apollo 4.2L V8 Twin Turbo - [2005],641,6500,627,3,4163,3,317.5,194,312,300.2,2009,2000s,Audi,1.725516322,226.5988417
Audi A5 RS5 4.2 Quattro - [2010],444,8250,317,4.5,4163,3,317.5,193,310,284.6,2012,2010s,Audi,1.820098384,214.8235521
Audi A4 RS4 Avant 4.2L V8 - [2012],444,8250,317,4.6,4163,3,378.8,155,249,262.9,2008,2000s,Mercedes,1.970330924,236.0009653
Audi A5 RS5 4.2 V8 Cabriolet - [2012],444,8250,317,4.6,4163,3,378.8,155,249,242,2009,2000s,Mercedes,2.140495868,217.2393822
Audi R8 4.2 V8 S-Tronic FSI Quattro - [2012],424,7900,317,4.2,4163,3,302.7,196,315,337.5,2003,2000s,Lamborghini,1.52,247.3684211
Audi R8 Spyder 4.2 V8 FSI Quattro S-Tronic - [2012],424,7900,317,4.4,4163,3,302.7,195,313,326.7,2005,2000s,Lamborghini,1.570247934,239.4526316
Audi R8 4.2 FSI Quattro V8 - [2006],414,7800,317,4.3,4163,3,243.6,155,249,250.2,2011,2010s,Audi,2.050359712,233.6175439
Audi A4 RS4 4.2 V8 - [2005],414,7800,317,4.6,4163,3,231.8,196,315,307.1,2013,2010s,Porsche,1.670465646,291.5354776
Audi A4 RS4 Avant 4.2 V8 - [2006],414,7800,317,4.6,4163,3,293.2,190,305,259.8,2013,2010s,Porsche,1.970746728,261.8296875
Audi A6 RS6 Avant 4.2 V8 Twin Turbo - [2002],444,5700,413,4.6,4172,3,243.6,155,249,247.9,2013,2010s,Audi,2.065348931,231.9220703
TVR Cerbera 4.2 - [1996],360,6500,320,4,4185,3,362.1,191,307,300.8,2007,2000s,Aston-Martin,1.695478723,247.7176471
TVR Griffith 4.3 - [1992],280,5500,305,4.1,4280,3,362.1,190,305,303.5,2012,2010s,Aston-Martin,1.680395387,249.9411765
Ferrari California 4.3 V8 - [2008],453,7750,358,3.9,4287,3,362.1,190,305,289.7,2012,2010s,Aston-Martin,1.760441836,238.5764706
Ferrari California 30 F1 4.3l V8 - [2012],483,7750,372,3.8,4297,3,362.1,183,294,285.7,2012,2010s,Aston-Martin,1.785089254,256.0096078
Ferrari 430 Scuderia - [2007],503,8500,347,3.5,4308,3,378.8,186,299,298.2,2011,2010s,Mercedes,1.710261569,267.2105882
Ferrari F430 4.3 V8 - [2004],483,8500,343,3.9,4308,3,350.7,202,325,293.6,2002,2000s,Ferrari,1.730245232,250.8314961
Ferrari F430 4.3 V8 Spider - [2005],483,8500,343,4.1,4308,3,213.4,220,354,325,1991,1990s,Jaguar,1.56,302.5641026
BMW 3 Series M3 E92 GTS - [2010],444,8300,325,4.3,4361,3,378.8,155,249,266.1,2006,2000s,Mercedes,1.90529876,244.056213
BMW 3 Series M3 CRT E90 - [2011],444,8300,325,4.3,4361,3,427.8,198,318,355.6,2006,2000s,Chevrolet,1.420134983,330.9544554
BMW 5 Series M5 Competition Pack F10 - [2013],567,6000,502,4.1,4395,3,336.4,155,249,231.1,2006,2000s,Mercedes,2.185201212,280.0657426
BMW 5 Series M5 F10 - [2011],552,6000,502,4.4,4395,3,262.8,198,318,372.5,2007,2000s,Ferrari,1.35033557,256.973161
BMW 6 Series M6 4.4 V8 F13 - [2012],552,6000,502,4.1,4395,3,305.1,155,249,265.9,2009,2000s,Jaguar,1.891688605,243.6976143
BMW 6 Series M6 Gran Coupe 4.4 V8 - [2012],552,6000,502,4.1,4395,3,305.1,155,249,286.9,2009,2000s,Jaguar,1.75322412,262.9441352
BMW 6 Series M6 Cabriolet 4.4 V8 - [2012],552,6000,502,4.2,4395,3,305.1,155,249,265.8,2009,2000s,Jaguar,1.892400301,243.6059642
BMW X5 M Sport 4.4 V8 - [2009],547,6000,502,4.7,4395,3,345.7,180,289,279,2002,2000s,Holden,1.799283154,253.9900398
BMW X6 M 4.4 V8 Turbo E71 - [2013],547,6000,502,4.5,4395,3,301.5,200,321,400,2003,2000s,Ascari,1.25,294.4
BMW 5 Series 550i GT xDrive F07 - [2013],444,5500,479,4.6,4395,3,362.1,186,299,285.7,2009,2000s,Audi,1.750087504,421.1218
BMW 5 Series 550i xDrive F10 - [2013],444,5500,479,4.3,4395,3,268.3,195,313,290.6,2006,2000s,BMW,1.720578114,299.8992
BMW Alpina B5 V8 Switchtronic E60 - [2006],500,0,516,4.7,4398,3,305,155,249,273.2,2004,2000s,BMW,1.830161054,209.8176
Noble M600 4.4L V8 - [2009],650,6800,604,3.5,4439,3,330,170,273,281.2,2006,2000s,Ford,1.778093883,269.952
TVR Cerbera 4.5 - [1997],420,6750,380,3.9,4475,3,305,193,310,362.3,2009,2000s,Wiesmann,1.380071764,277.5218
Ferrari 458 Speciale 4.5 V8 - [2013],597,9000,398,3,4497,3,384.3,155,249,243.3,2012,2010s,Audi,2.055076038,224.3226
Ferrari 458 4.5 V8 - [2009],562,9000,398,3.4,4499,3,236.9,188,302,217.8,2012,2010s,Bentley,2.295684114,212.1372
Ferrari 458 Spider 4.5 V8 - [2011],562,9000,398,3.3,4499,3,378.8,186,299,284,2007,2000s,Mercedes,1.76056338,264.12
Porsche 918 Spyder 4.6 V8 - [2013],600,8600,391,2.8,4593,3,505.5,190,305,323.4,2005,2000s,Dodge,1.546072975,339.57
Alfa-Romeo 8C Competitzione - [2008],450,7000,354,4.2,4691,3,378.8,174,280,289,2013,2010s,Mercedes,1.730103806,260.1
Alfa-Romeo 8C Competitzione Spider - [2008],444,7000,347,4.3,4691,3,378.8,174,280,278.5,2013,2010s,Mercedes,1.795332136,250.65
Alfa-Romeo Disco Volante 4.7 V8 - [2013],444,7000,347,4.1,4691,3,378.8,174,280,289,2013,2010s,Mercedes,1.730103806,260.1
Ferrari F50 GT1 4.7l V12 - [1996],750,10500,384,2.9,4698,3,505.5,195,313,328.2,2003,2000s,Dodge,1.523461304,344.61
Ferrari F50 4.7 V12 - [1995],520,8000,347,3.7,4698,3,146.4,150,241,961.5,2008,2000s,Caterham,0.520020801,576.9
Koenigsegg Agera 4.7L V8 - [2010],898,6850,811,3.1,4700,3,293.2,171,275,209.7,2007,2000s,Porsche,2.355746304,219.0388664
Koenigsegg CCR 4.7 V8 Supercharged - [2005],806,6900,678,3.8,4700,3,293.2,188,302,250.2,2009,2000s,Porsche,1.970423661,261.8726166
Koenigsegg CCX 4.7 V8 Supercharged - [2006],806,6900,678,3.2,4700,3,243.8,193,310,343.5,2011,2010s,Porsche,1.435225619,236.1997972
Aston-Martin Vantage V8 SP10 - [2013],430,7300,361,4.4,4735,3,231.8,194,312,309,2009,2000s,Porsche,1.595469256,300.2251521
Morgan Aeromax 4.8 V8 - [2008],362,6300,370,4.2,4799,3,331.9,155,249,258.5,2005,2000s,Fisker,1.907156673,270.5598377
Wiesmann GT MF4 - [2008],362,6300,361,4.6,4799,3,305.1,186,299,293,2012,2010s,Jaguar,1.66552901,276.7889344
Morgan Aero Coupe 4.8L V8 - [2011],362,6300,361,4.2,4799,3,334,199,320,282.6,1997,1990s,Ferrari,1.716206653,241.8123711
Koenigsegg CCX R Special Edition 4.8 V8 S - [2008],1004,7000,796,2.9,4800,3,262.8,196,315,336.5,2004,2000s,Ferrari,1.435364042,238.9637681
Lexus LFA Nurburgring - [2011],563,8700,354,3.7,4805,3,262.8,193,310,320.9,2005,2000s,Ferrari,1.505141789,227.8855072
Porsche Cayenne 4.8 V8 Turbo S - [2013],542,6000,553,4.3,4806,3,262.2,193,310,278.3,2012,2010s,Ferrari,1.73553719,214.3428571
Porsche Panamera 4.8 V8 Turbo S - [2011],542,6000,590,3.7,4806,3,146.9,200,321,1021.2,2006,2000s,Caparo,0.470035253,661.6525
Porsche Panamera Turbo 4.8 V8 - [2013],512,6000,516,4,4806,3,231.8,193,310,267,2009,2000s,Nissan,1.790262172,249.6841004
Porsche Cayenne 4.8 Turbo - [2007],494,6000,516,4.7,4806,3,179.1,201,323,433.6,1987,1980s,Ferrari,1.100092251,387.2402516
Porsche Panamera 4.8 V8 Turbo PDK - [2009],493,6000,516,4.2,4806,3,331.9,155,249,247.9,2006,2000s,Mercedes,1.920129084,268.7319328
Porsche Panamera GTS 4.8 V8 - [2013],434,6700,384,4.3,4806,3,219.6,198,318,334.5,2004,2000s,Porsche,1.420029895,321.8242105
Porsche Panamera GTS 4.8 V8 - [2011],424,6700,384,4.4,4806,3,183,170,273,863.6,2008,2000s,Ariel,0.550023159,516.3418947
Ascari A10 5.0 V8 - [2006],625,7500,413,2.8,4940,3,378.8,155,249,270,2006,2000s,Mercedes,1.755555556,264.8734177
Ascari KZ1 5.0 V8 - [2003],500,7000,368,4.1,4941,3,231.8,192,308,271.8,2007,2000s,Nissan,1.740250184,248.8147992
Ford Mustang Boss 302 - [2010],444,7400,380,3.9,4951,3,219.6,193,310,297.7,2006,2000s,Porsche,1.585488747,288.2391949
Lamborghini Gallardo 5.0 V10 Superleggera - [2007],522,8000,376,3.8,4961,3,210.8,170,273,368.3,2012,2010s,Lotus,1.276133587,289.1546809
Lamborghini Gallardo 5.0 V10 - [2003],513,7800,376,4.3,4961,3,391.1,167,268,248.5,2010,2010s,Dodge,1.891348089,248.5
Lamborghini Gallardo 5.0 V10 Spyder - [2005],513,8000,376,4.2,4961,3,331.9,155,249,266.4,2003,2000s,Mercedes,1.760510511,293.0968017
TVR Chimaera 5.0 - [1993],320,5200,320,4.1,4988,3,205.4,211,339,340.1,1987,1980s,Porsche,1.379006175,295.8652452
TVR Griffith 500 - [1993],320,5500,320,4.1,4988,3,331.9,155,249,239.8,2001,2000s,Mercedes,1.955796497,263.8311301
Audi A6 RS6 5.0 TFSI V10 - [2008],572,6250,479,4.6,4991,3,231.8,196,315,327.2,2013,2010s,Porsche,1.430317848,227.2222222
Audi A6 RS6 Avant 5.0 V10 - [2007],572,6250,479,4.4,4991,3,219.6,196,315,318.7,2000,2000s,Porsche,1.440225918,317.311329
Ford Mustang FR 500 - [1999],415,6800,365,4.5,4997,3,261.6,193,310,261,2008,2000s,Ferrari,1.735632184,206.2649007
TVR Chimaera 500 5.0L V8 - [2001],320,5500,320,4.1,4997,3,378.8,155,249,260.6,2007,2000s,Mercedes,1.730621642,255.9773836
BMW 5 Series M5 V10 4d SMG E60 - [2004],500,7750,384,4.7,4999,3,286.2,181,291,283.9,2008,2000s,Alfa-Romeo,1.585065164,223.3346667
Wiesmann GT MF5 - [2009],500,7750,383,3.9,4999,3,362.1,195,313,247.2,2000,2000s,Aston-Martin,1.82038835,225.2266667
Jaguar XK R-S 5.0 V8 - [2011],542,6500,502,4.2,5000,4,487.3,190,305,293.9,1996,1990s,Dodge,1.531133038,320.0244444
Jaguar XF R-S 5.0 V8 - [2012],542,6500,502,4.4,5000,4,173.8,197,317,310.1,1987,1980s,Porsche,1.451144792,254.282
Jaguar XK R-S GT 5.0 V8 - [2013],542,6500,502,3.9,5000,4,315.3,185,297,300.6,1985,1980s,Lamborghini,1.490352628,247.5924107
Jaguar XF R 5.0 V8 Supercharged - [2009],503,6500,461,4.7,5000,4,254,155,249,257.3,2010,2010s,Audi,1.725612126,183.7029279
Jaguar XK R 5.0 Supercharged - [2009],503,6000,461,4.6,5000,4,266.1,193,310,276.6,2010,2010s,BMW,1.605206074,202.4662162
Jaguar XJ V8 SuperSport - [2009],503,6000,461,4.7,5000,4,219.6,184,296,296,1998,1990s,Porsche,1.5,287.3333333
Jaguar F Type 5.0L V8 S Cabriolet - [2012],488,6500,461,4.2,5000,4,254,174,280,237.4,2012,2010s,Audi,1.870261163,169.495045
Koenigsegg Agera R 5.0 V8 - [2012],1124,7100,885,2.9,5032,4,266.1,180,289,268.2,2011,2010s,BMW,1.655480984,196.3175676
Koenigsegg Agera 5L V8 - [2011],1100,2700,885,2.9,5032,4,302.1,155,249,269.5,2010,2010s,Ford,1.647495362,230.6531532
Koenigsegg Agera S 5.0 V8 Hundra - [2013],1016,7100,811,2.8,5032,4,254.5,155,249,238,2002,2000s,Audi,1.865546218,221.3828829
Lamborghini Countach LP5000S QV - [1985],448,7000,369,4.6,5167,4,254,155,249,240,2012,2010s,Audi,1.85,171.3513514
Lamborghini Huracan LP 610-4 - [2014],602,8250,413,3.1,5204,4,286.2,180,289,269,2008,2000s,Alfa-Romeo,1.650557621,210.231982
Lamborghini Gallardo LP570-4 Super Trofeo Stradale - [2011],562,8000,398,3.3,5204,4,286.2,181,291,277.5,2013,2010s,Alfa-Romeo,1.6,216.875
Lamborghini Gallardo LP570-4 Spyder Performante Edizione - [2013],562,8000,398,3.8,5204,4,219.6,191,307,266.6,2004,2000s,Porsche,1.665416354,274.4058559
Lamborghini Gallardo LP560-4 - [2008],552,8000,398,3.2,5204,4,268.2,155,249,200.4,2013,2010s,BMW,2.215568862,216.1972973
Audi R8 Spyder GT 5.2L V10 - [2011],552,8000,398,3.7,5204,4,268.2,155,249,227.1,2013,2010s,BMW,1.955085865,245.002027
Audi R8 GT 5.2L V10 - [2011],552,8000,398,3.5,5204,4,244,155,249,264.4,2010,2010s,BMW,1.675491679,185.020316
Audi R8 Plus 5.2 V10 - [2012],542,8000,398,3.6,5204,4,376,190,305,291.4,2007,2000s,Chevrolet,1.49622512,286.053211
Lamborghini Gallardo LP550-2 Spyder - [2011],542,8000,398,4.1,5204,4,293.2,179,288,225.4,2013,2010s,Porsche,1.925465839,199.4322581
Audi R8 Plus S-Tronic 5.2 V10 - [2012],542,8000,398,3.5,5204,4,288.9,187,300,267,2013,2010s,Aston-Martin,1.610486891,224.155814
Audi R8 5.2 FSI Quattro V10 - [2009],518,8000,391,3.9,5204,4,219.6,183,294,353.9,1995,1990s,Porsche,1.215032495,327.5632558
Audi R8 Spyder 5.2L V10 - [2009],518,8000,391,4,5204,4,243.6,155,249,215,2013,2010s,Audi,1.995348837,222.016317
Audi R8 5.2 V10 Spyder - [2012],518,8000,391,3.5,5204,4,218.8,186,299,332,2003,2000s,Ferrari,1.280120482,214.8235294
Aston-Martin Vantage V8 550 - [1993],550,6500,549,4.6,5340,4,181.1,173,278,400.9,2004,2000s,Noble,1.060114742,367.8847059
Aston-Martin Vantage 600 - [1998],600,6700,600,4.3,5341,4,181.7,155,249,266.4,2013,2010s,BMW,1.595345345,254.4903529
Ford GT 5.4 V8 - [2003],550,6500,500,3.8,5409,4,181.7,155,249,270.3,2013,2010s,BMW,1.572327044,258.216
Ford Mustang GT 500 - [2010],550,6200,510,4.1,5409,4,293.2,179,288,220.8,2011,2010s,Porsche,1.920289855,199.9698113
Ford Mustang Shelby GT500 - [2006],500,6000,480,4,5409,4,254,186,299,255.4,2012,2010s,Audi,1.660140955,190.9476415
