car_full_nm,horsepower_bhp,rpm_horsepower_measure_point,torque_lb_ft,car_0_60_time_seconds,engine_size_cc,engine_size_cat,engine_size_ci,top_speed_mph,top_speed_kph,horsepower_per_ton_bhp,year,decade,make_nm,car_weight_tons,torque_per_ton
Mercedes SLR Class McLaren Stirling Moss - [2009],641,6500,605,3.4,5439,4,254,186,299,240.9,2012,2010s,Audi,1.760066418,180.1068396
Mercedes SLR Class McLaren 722 Edition - [2006],641,6500,605,3.6,5439,4,219.6,190,305,271.1,2000,2000s,Porsche,1.549243821,266.5816667
Mercedes SLR Class McLaren 722 S Roadster - [2008],641,6500,605,3.6,5439,4,273,195,313,381.8,1997,1990s,TVR,1.100052383,345.4380952
Mercedes SLR Class McLaren - [2003],617,6500,575,3.8,5439,4,304.9,168,270,255,1999,1990s,Ford,1.62745098,224.2771084
Mercedes SLR Class McLaren Roadster - [2009],617,6500,575,3.8,5439,4,254,187,300,265.3,2006,2000s,Audi,1.56049755,203.1403382
Fisker Tramonto 5.4 V8 Performance Plus - [2005],610,5800,650,3.6,5439,4,219.6,181,291,296.7,2007,2000s,Porsche,1.395348837,214.2833333
Mercedes CLK DTM Cabriolet - [2006],574,6100,590,3.9,5439,4,254,155,249,250.9,2005,2000s,Audi,1.650059785,192.1142512
Mercedes CLK DTM AMG 5.4 V8 - [2004],574,6100,590,3.9,5439,4,254,155,249,242.1,2006,2000s,Audi,1.710037175,185.376087
Fisker Tramonto 5.4 V8 - [2005],493,6100,516,4.5,5439,4,349.7,181,291,258,1995,1990s,Chevrolet,1.593023256,241.6788321
Mercedes CLS Class 55 AMG - [2006],476,6100,516,4.5,5439,4,427.1,165,265,357.4,1966,1960s,AC,1.147174035,420.1629268
Mercedes E Class 55K AMG - [2003],469,6100,516,4.5,5439,4,219.6,193,310,297.4,2006,2000s,Porsche,1.375252186,216.6875306
Mercedes SL Class 55 AMG V8 R230 - [2001],469,6100,516,4.7,5439,4,219.6,180,289,271.6,1995,1990s,Porsche,1.502209131,264.9431373
Mercedes S Class 63 Coupe 4Matic - [2014],577,5500,664,3.8,5461,4,121.8,175,281,287.2,2004,2000s,Mitsubishi,1.410167131,248.1975309
Mercedes CLS Class 63 AMG 4Matic - [2013],557,5500,531,3.6,5461,4,181.7,176,283,216,2013,2010s,Maserati,1.87037037,217.0693069
Mercedes SL Class 63 AMG Performance Package - [2012],556,5500,664,4.1,5461,4,181.7,177,284,223.2,2013,2010s,Maserati,1.810035842,224.3049505
Mercedes CLS Class 63 AMG Shooting Brake PP - [2012],550,5250,590,4,5461,4,121.9,155,249,258.3,2009,2000s,Mitsubishi,1.560201316,248.0449132
Mercedes E Class 63 AMG - [2013],550,5500,531,4.1,5461,4,376,155,249,220.2,2008,2000s,Pontiac,1.825613079,220.2
Mercedes SL Class 63 AMG V8 - [2012],530,5500,590,4.2,5461,4,231.8,190,305,261,2010,2010s,Porsche,1.540229885,201.2686567
Mercedes CLS Class 63 AMG Shooting Brake - [2012],518,5250,516,4.3,5461,4,488,168,270,262.8,1992,1990s,Dodge,1.522070015,295.65
Ferrari 550 Maranello - [1997],485,7000,415,4.3,5474,4,218.8,183,294,287.7,1999,1990s,Ferrari,1.390337157,197.79375
Mercedes CL Class 600 Coupe Bi Turbo - [2006],505,6000,612,4.5,5513,4,243.8,185,297,371,2003,2000s,TVR,1.078167116,323.6975
Holden HSV GTS Supercharger - [2002],502,6050,457,4.5,5665,4,149.9,155,249,262.4,2010,2010s,Subaru,1.505335366,265.721519
Ultima GTR 5.7 - [2000],345,5600,350,3.3,5666,4,231.8,186,299,280.1,2013,2010s,Porsche,1.410210639,230.4620253
Lamborghini Diablo SE 5.7 V12 - [1994],520,7100,428,4,5707,4,231.8,186,299,273.3,2012,2010s,Porsche,1.445298207,224.8670886
Chevrolet Corvette C4 ZR1 - [1995],411,5800,385,4.7,5732,4,231.8,184,296,260.7,2012,2010s,Porsche,1.515151515,214.5
Porsche Carrera GT - [2003],611,8000,435,3.9,5733,4,231.8,189,304,268.7,2011,2010s,Porsche,1.470040938,221.0822785
Ferrari 612 Scaglietti F1 - [2004],533,7250,434,4.3,5748,4,231.8,187,300,269.6,2011,2010s,Porsche,1.465133531,221.8227848
Ferrari 575 M Fiorano - [2002],508,7250,434,4.2,5748,4,231.8,185,297,269.6,2012,2010s,Porsche,1.465133531,221.8227848
Ford Mustang Shelby GT500 - [2012],662,6500,631,3.7,5812,4,231.8,188,302,265.1,2011,2010s,Porsche,1.490003772,218.1202532
Ford GT 90 6.0L V12 - [1995],720,6600,660,3.1,5927,4,219.9,165,265,205.1,2013,2010s,Porsche,1.92588981,210.8116456
Audi R8 6.0 Quattro V12 TDI - [2009],500,4500,737,4.2,5934,4,243.8,195,313,354.5,2001,2000s,TVR,1.100141044,281.7820513
Aston-Martin Vanquish 5.9 V12 - [2012],565,6750,457,4,5935,4,454.2,180,289,242.2,1970,1970s,Iso,1.610239472,310.5128205
Aston-Martin Vantage V12 S - [2013],565,6750,457,3.7,5935,4,425.5,174,280,302.3,1973,1970s,Monteverdi,1.290109163,334.8553846
Aston-Martin DBS V12 2d - [2007],510,6500,420,4.2,5935,4,425.5,180,289,302.3,1970,1970s,Monteverdi,1.290109163,334.8553846
Aston-Martin Vantage V12 Zagato - [2012],510,6500,420,4.1,5935,4,219.6,190,305,276,2003,2000s,Porsche,1.380434783,205.7322835
Aston-Martin Vantage V12 Roadster - [2012],510,6500,420,4.4,5935,4,252.2,155,249,179.6,2013,2010s,Audi,2.115812918,296.34
Aston-Martin DB9 5.9 V12 - [2012],510,6500,457,4.5,5935,4,162.9,155,249,232,2000,2000s,Audi,1.620689655,200.5319149
Aston-Martin Vanquish 5.9 V12 - [2000],450,6000,410,4.4,5935,4,213.3,183,294,281.5,1997,1990s,Ferrari,1.332149201,201.1786667
Aston-Martin Vanquish 5.9 V12 RS - [2009],600,6250,509,4,5938,4,219.6,190,305,277.7,2003,2000s,Porsche,1.350378106,210.3114667
Chevrolet Corvette Callaway C16 - [2007],616,6200,582,3.8,5967,4,182.6,155,249,191.8,2013,2010s,BMW,1.955161627,279.2608
BMW 7 Series 760 Li - [2012],537,5250,553,4.5,5972,4,121.8,157,252,261.4,2006,2000s,Mitsubishi,1.400153022,259.257377
Pagani Huayra 6.0L Twin turbo - [2013],700,6300,740,3.5,5980,4,292.8,170,273,306.7,2008,2000s,Morgan,1.180306488,313.4779006
Mercedes SL Class 65 AMG V12 Black Series R230 - [2008],661,5400,738,3.7,5980,4,292.8,174,280,289.6,2008,2000s,Wiesmann,1.25,288.8
Mercedes SL Class 65 AMG V12 - [2012],621,4800,738,3.9,5980,4,292.8,170,273,308,2011,2010s,Morgan,1.175324675,307.1491713
Mercedes S Class 65 AMG - [2013],621,4800,738,4.2,5980,4,255.3,185,297,305.8,1996,1990s,TVR,1.177240026,271.8222222
Mercedes S Class 65 AMG - [2010],621,4800,738,4.3,5980,4,151.3,174,280,232.7,2012,2010s,Audi,1.525569403,224.8340845
Mercedes CL Class 65 AMG Bi Turbo - [2003],612,6500,738,4.3,5980,4,121.4,155,249,228.2,2013,2010s,Mercedes,1.555652936,213.4152113
Mercedes SL Class 65 AMG V12 R230 - [2008],604,4800,738,4.1,5980,4,121.4,155,249,223.9,2013,2010s,Mercedes,1.585529254,209.3938028
Mercedes SL Class 65 AMG V12 R230 - [2004],604,4800,738,3.9,5980,4,181.1,170,273,325.9,2003,2000s,Noble,1.080085916,324.0482955
Lamborghini Diablo GTR 6.0L V12 - [2001],582,7300,472,3.4,5992,4,213.9,172,276,253.9,1996,1990s,Lotus,1.378495471,214.0014286
Lamborghini Diablo 6.0 V12 - [2000],550,7100,457,3.8,5992,4,219.6,175,281,330.1,2002,2000s,TVR,1.060284762,273.5114286
Lamborghini Diablo VT 6.0L V12 - [2000],543,7100,457,3.9,5992,4,225.5,155,249,233.8,2009,2000s,Nissan,1.497005988,184.368
Ferrari Enzo 6.0 V12 - [2002],650,7800,485,3.5,5998,4,213.9,155,249,388.8,2001,2000s,AC,0.900205761,327.7028571
Bentley Continental GT Speed 6.0 W12 - [2014],626,6000,605,4,5998,4,121.8,157,252,246.4,2003,2000s,Mitsubishi,1.400162338,228.5449275
Maserati MC12 6.0 V12 - [2004],621,7500,481,3.8,5998,4,345.7,157,252,355.6,2000,2000s,Ultima,0.970191226,360.7536232
Bentley Continental SuperSports Flying Star - [2010],621,6000,590,3.8,5998,4,210.8,145,233,313.6,2012,2010s,Lotus,1.100127551,268.1507246
Bentley Continental SuperSports 6.0 W12 - [2009],621,6000,590,3.8,5998,4,210.8,170,273,319.4,2012,2010s,Lotus,1.080150282,273.1101449
Bentley Continental GT Speed - [2012],616,6000,590,4,5998,4,243.9,155,249,255.5,2001,2000s,BMW,1.350293542,199.215942
Bentley Continental GT Speed Convertible 6.0 W12 - [2013],616,6000,590,4.1,5998,4,210.8,172,276,239.2,2011,2010s,Lotus,1.442307692,204.5333333
Bentley Continental GTC Speed - [2009],602,6000,553,4.5,5998,4,121.6,160,257,242.7,2003,2000s,Subaru,1.380304903,202.8537313
Bentley Continental Flying Spur Speed 6.0 W12 - [2008],602,6000,553,4.5,5998,4,151.3,155,249,203,2010,2010s,Audi,1.650246305,201.1820896
Bentley Continental GT Speed 2d Auto - [2007],600,6000,553,4.3,5998,4,209.6,175,281,249,2014,2010s,Porsche,1.345381526,208.119403
Bentley Continental GTZ Zagato 6.0 W12 2d - [2008],600,6000,553,4.5,5998,4,209.6,173,278,243.6,2014,2010s,Porsche,1.375205255,203.6059701
Bentley Continental GT 6.0 2d W12 - [2003],552,6100,479,4.7,5998,4,209.6,177,284,249,2014,2010s,Porsche,1.345381526,208.119403
Bentley Continental GTC 6.0 W12 Cabrio - [2005],552,6100,479,4.7,5998,4,209.6,176,283,243.6,2014,2010s,Porsche,1.375205255,203.6059701
Ferrari SA Aperta Pininfarina 6.0 V12 - [2011],670,8250,457,3.2,5999,4,121.8,157,252,232.8,2005,2000s,Mitsubishi,1.400343643,217.803681
Ferrari 599 GTO - [2010],661,8250,457,3.3,5999,4,149.9,155,249,215.9,2008,2000s,Subaru,1.50532654,230.5147692
Ferrari 599 GTB Fiorano - [2006],611,7600,448,3.5,5999,4,304.3,163,262,301.8,1993,1990s,TVR,1.060304838,301.8
McLaren F1 6.0 V12 - [1994],627,7400,480,3.2,6064,5,304.3,167,268,301.8,1993,1990s,TVR,1.060304838,301.8
Hennessey Venom GT - [2010],1030,6500,972,2.5,6162,5,304.9,167,268,301.8,2001,2000s,TVR,1.060304838,301.8
Chevrolet Corvette C6 ZR1 - [2007],638,6500,604,3.4,6162,5,219.9,175,281,289,2004,2000s,TVR,1.100346021,263.5534591
Chevrolet Corvette C6 ZR1 6.2 V8 - [2009],638,6500,606,3.8,6162,5,121.6,155,249,214.2,2010,2010s,Subaru,1.470588235,216.24
Chevrolet Camaro ZL1 6.2L V8 - [2011],580,6100,556,4,6162,5,121.6,155,249,214.2,2011,2010s,Subaru,1.470588235,216.24
Vauxhall-Opel VXR8 GTS 6.2 V8 - [2013],576,6150,550,4.1,6162,5,121.9,155,249,570.6,2013,2010s,Caterham,0.545040308,401.8051447
Cadillac CTS -V 6.2 V8 Auto - [2009],556,6100,551,4.1,6162,5,158.3,155,249,316.3,2001,2000s,Noble,0.9800822,326.5032258
Chevrolet Corvette 6.2 V8 2d - [2007],436,5900,428,4,6162,5,182.4,175,281,219.7,1993,1990s,Porsche,1.370050068,269.3332226
Pontiac G8 GXP 6.2 V8 - [2008],402,6000,402,4.7,6162,5,121.9,121,194,545.4,1999,1990s,Ariel,0.550055006,294.516
Lamborghini Murcielago 6.2 V12 - [2001],571,7500,479,3.6,6192,5,206.6,173,278,224.2,1997,1990s,Porsche,1.320249777,195.4175676
Mercedes SLS AMG Black Series 6.2 V8 - [2012],622,7400,468,3.6,6208,5,121,155,249,198.6,2012,2010s,Audi,1.490433031,187.8648649
Mercedes SLS AMG GT 6.2 V8 - [2012],583,6800,479,3.7,6208,5,121.6,135,217,232.2,2000,2000s,Subaru,1.270456503,204.6508475
Mercedes SLS AMG Roadster GT - [2012],583,6800,479,3.7,6208,5,121,144,231,373.4,2011,2010s,KTM,0.790037493,373.4
Mercedes SLS 6.2 V8 AMG Coupe DCT-7 - [2009],563,6800,479,3.9,6208,5,121,144,231,373.4,2013,2010s,KTM,0.790037493,373.4
Mercedes S Class 63 AMG - [2006],518,6800,465,4.5,6208,5,193.9,165,265,228.3,2002,2000s,Honda,1.270258432,176.342069
Mercedes SL Class 63 AMG V8 R230 - [2008],518,6800,465,4.5,6208,5,121,144,231,331.7,2013,2010s,KTM,0.84715104,365.9323843
Mercedes S Class 63 L AMG - [2009],518,6800,465,4.5,6208,5,261.1,167,268,267.9,1992,1990s,TVR,1.045166107,291.8196429
Mercedes C Class 63 AMG Coupe Black Series - [2011],510,6800,457,4.2,6208,5,137.9,170,273,518.5,2011,2010s,BAC,0.540019286,383.3196429
Mercedes CLS Class 63 AMG - [2006],507,6100,465,4.4,6208,5,121.8,150,241,202.1,2000,2000s,Mitsubishi,1.365660564,201.3677536
Mercedes CLK 63 AMG Black Series - [2007],500,6800,465,4.1,6208,5,121.8,150,241,202.1,2000,2000s,Mitsubishi,1.365660564,201.3677536
Mercedes C Class 63 AMG Edition 507 - [2013],500,6800,450,4.2,6208,5,156.7,156,251,179.2,1999,1990s,Nissan,1.540178571,187.6405797
Mercedes C Class 63 AMG Edition 507 Estate - [2013],500,6800,450,4.3,6208,5,121.6,150,241,213.1,2000,2000s,Subaru,1.295166588,200.7463768
Mercedes C Class 63 AMG Edition 507 Coupe - [2013],500,6800,450,4.2,6208,5,121.6,135,217,220.8,1996,1990s,Subaru,1.25,193.6
Mercedes CLK 63 AMG - [2006],474,6800,465,4.5,6208,5,121.6,135,217,231.9,1996,1990s,Subaru,1.190168176,203.3326087
Mercedes C Class 63 AMG - [2007],451,6800,443,4.4,6208,5,121.6,135,217,231.9,1997,1990s,Subaru,1.190168176,218.4565217
SSC Aero SC 8T 6.3L - [2005],908,6600,771,2.9,6257,5,121.6,135,217,231.9,1996,1990s,Subaru,1.190168176,212.575
Ferrari LaFerrari 6.3L V12 - [2013],789,9000,516,3,6262,5,121.6,135,217,231.9,1997,1990s,Subaru,1.190168176,218.4565217
Ferrari F12 Berlinetta 6.3L V12 - [2012],730,8500,509,3,6262,5,121.6,135,217,231.9,1997,1990s,Subaru,1.190168176,212.575
Ferrari FF 6.3L V12 - [2011],650,8000,504,3.5,6262,5,121.6,135,217,231.9,1997,1990s,Subaru,1.190168176,212.575
Audi A8 6.3 W12 L - [2012],500,6200,461,4.4,6299,5,121.6,135,217,231.9,1998,1990s,Subaru,1.190168176,218.4565217
SSC Ultimate Aero TT - [2008],1183,6950,1094,2.8,6348,5,121.6,135,217,231.9,1998,1990s,Subaru,1.190168176,218.4565217
Dodge Challenger SRT-8 6.4 V8 392 - [2010],470,6000,470,4.2,6410,5,121.6,135,217,231.9,1998,1990s,Subaru,1.190168176,218.4565217
Lamborghini Reventon Roadster 6.5L V12 - [2009],661,8000,487,3.3,6496,5,121.6,135,217,231.9,1999,1990s,Subaru,1.190168176,210.0543478
Lamborghini Reventon 6.5 V12 - [2007],641,8000,487,3.4,6496,5,121.6,135,217,231.9,1999,1990s,Subaru,1.190168176,210.0543478
Lamborghini Murcielago LP640 6.5 V12 - [2006],631,8000,487,3.5,6496,5,121.6,135,217,231.9,1999,1990s,Subaru,1.190168176,210.0543478
Lamborghini Veneno 6.5 V12 - [2013],740,8400,509,2.8,6498,5,159.6,160,257,219,2002,2000s,Mazda,1.260273973,184.0869565
Lamborghini Veneno Roadster 6.5 V12 - [2013],740,8400,509,2.9,6498,5,121.8,147,236,202.9,1998,1990s,Mitsubishi,1.360275998,202.1648551
Lamborghini Aventador LP720-4 50th Anniversario - [2013],710,8250,509,3,6498,5,121.8,147,236,219,1996,1990s,Mitsubishi,1.260273973,206.3043478
Lamborghini Aventador LP700-4 - [2011],690,8250,509,2.9,6498,5,121.9,150,241,490.9,2012,2010s,Ariel,0.550010185,341.8118519
Lamborghini Aventador LP700-4 Roadster - [2013],690,8250,509,3,6498,5,121.8,147,236,211.1,1995,1990s,Mitsubishi,1.260066319,180.9428571
Rolls-Royce Wraith 6.6L V12 - [2013],623,5600,590,4.4,6592,5,121.9,150,241,519.7,2009,2000s,Caterham,0.506061189,349.760076
Rolls-Royce Ghost 6.6L V12 - [2009],563,5250,575,4.7,6592,5,137.9,155,249,452.1,2005,2000s,Caterham,0.575094006,347.7692308
Mercedes CLK GTR 6.9 V12 - [1998],612,6800,568,3.7,6898,5,121.6,135,217,218.8,1994,1990s,Subaru,1.170018282,194.86875
Monteverdi Hai 450 GTS - [1973],390,5000,432,4.5,6974,5,91.5,147,236,541.9,2001,2000s,Radical,0.465030448,339.7626984
Monteverdi Hai 450 SS - [1970],390,5000,432,4.5,6974,5,109.5,156,251,338.2,2007,2000s,Lotus,0.74512123,238.8873016
Saleen S7 7.0 V8 - [2000],550,5900,525,3.3,6998,5,121.9,148,238,454.5,2004,2000s,Westfield,0.550055006,349.056
AC Cobra 427 - [1966],410,6000,482,4.2,7000,5,210,162,260,289.3,1954,1950s,Jaguar,0.864154857,280.0424
Chevrolet Corvette Z06 - [2006],505,6300,470,3.7,7011,5,121.9,146,234,463.8,1992,1990s,Caterham,0.539025442,345.0672
Pagani Zonda Cinque 7.3L - [2008],678,6400,575,3.3,7291,5,121.6,135,217,200.8,1994,1990s,Subaru,1.230079681,185.3538462
Pagani Zonda F - [2005],594,6150,575,3.6,7291,5,121.6,135,217,192.9,1994,1990s,Subaru,1.280456195,178.0615385
Pagani Zonda Roadster - [2003],555,5900,553,3.8,7291,5,109.5,155,249,261.2,2005,2000s,Lotus,0.930321593,187.0320988
Pagani Zonda C12 S 7.3 - [2002],547,5900,553,3.7,7291,5,106.3,155,249,268.1,2013,2010s,Alfa-Romeo,0.895188363,288.2075
Aston-Martin One77 7.3L V12 - [2011],750,7800,553,3.6,7312,5,121.9,140,225,451.4,2013,2010s,Caterham,0.52503323,289.5054852
Iso Grifo Can-Am 7.4 V8 - [1970],390,4800,500,4.7,7443,5,109.5,145,233,511.1,2000,2000s,Caterham,0.450009783,344.4369565
TVR Speed 12 7.7L V12 - [1997],800,8250,650,2.9,7730,5,91.4,155,249,153,2013,2010s,BMW,1.490196078,158.3684211
TVR Cerbera Speed 12 - [2000],880,7250,650,2.8,7731,5,109.5,148,238,233.1,2006,2000s,Lotus,0.935220935,170.0133028
Dodge Viper GTS - [1996],450,5200,490,4,7986,5,109.5,148,238,240.3,2007,2000s,Lotus,0.903037869,172.7502304
Bugatti Veyron 16.4 Grand Sport Vitesse - [2012],1184,6400,1106,2.5,7993,5,121.9,140,225,400,2006,2000s,Caterham,0.525,289.5238095
Bugatti Veyron 8.0 litre W16 - [2005],1001,6000,922,2.7,7993,5,109.5,140,225,408.1,2003,2000s,Caterham,0.490075962,316.2775
Dodge Viper SRT/10 8.0L V10 - [1992],400,4600,450,4.6,7997,5,109.5,126,202,288.7,2000,2000s,Lotus,0.658122619,221.8431579
Dodge Viper SRT-10 8.3 V10 - [2005],500,5600,525,4,8285,5,109.5,135,217,267.6,2003,2000s,Lotus,0.710014948,180.2778947
Dodge Viper SRT-10 8.3 V10 - [2003],500,5600,525,4,8285,5,109.5,130,209,320,2003,2000s,Caterham,0.5,260
Dodge Viper SRT10 ACR - [2007],600,6100,560,3.8,8382,5,120.5,115,185,219,2011,2010s,Morgan,0.525114155,196.1478261
